key_id,penalty_kick_id,tournament_id,tournament_name,match_id,match_name,match_date,stage_name,group_name,team_id,team_name,team_code,home_team,away_team,player_id,family_name,given_name,shirt_number,converted
1,PK-001,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-86,West Germany,DEU,1,0,P-68969,Kaltz,Manfred,20,1
2,PK-002,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-86,West Germany,DEU,1,0,P-48686,Breitner,Paul,3,1
3,PK-003,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-86,West Germany,DEU,1,0,P-45695,Stielike,Uli,15,0
4,PK-004,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-86,West Germany,DEU,1,0,P-89975,Littbarski,Pierre,7,1
5,PK-005,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-86,West Germany,DEU,1,0,P-59574,Rummenigge,Karl-Heinz,11,1
6,PK-006,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-86,West Germany,DEU,1,0,P-89949,Hrubesch,Horst,9,1
7,PK-007,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-30,France,FRA,0,1,P-79617,Giresse,Alain,12,1
8,PK-008,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-30,France,FRA,0,1,P-69834,Amoros,Manuel,2,1
9,PK-009,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-30,France,FRA,0,1,P-99991,Rocheteau,Dominique,18,1
10,PK-010,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-30,France,FRA,0,1,P-74565,Six,Didier,19,0
11,PK-011,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-30,France,FRA,0,1,P-08939,Platini,Michel,10,1
12,PK-012,WC-1982,1982 FIFA Men's World Cup,M-1982-50,West Germany vs France,1982-07-08,semi-finals,not applicable,T-30,France,FRA,0,1,P-03719,Bossis,Maxime,4,0
13,PK-013,WC-1986,1986 FIFA Men's World Cup,M-1986-45,Brazil vs France,1986-06-21,quarter-finals,not applicable,T-09,Brazil,BRA,1,0,P-78605,Sócrates,not applicable,18,0
14,PK-014,WC-1986,1986 FIFA Men's World Cup,M-1986-45,Brazil vs France,1986-06-21,quarter-finals,not applicable,T-09,Brazil,BRA,1,0,P-76896,Alemão,not applicable,15,1
15,PK-015,WC-1986,1986 FIFA Men's World Cup,M-1986-45,Brazil vs France,1986-06-21,quarter-finals,not applicable,T-09,Brazil,BRA,1,0,P-37483,Zico,not applicable,10,1
16,PK-016,WC-1986,1986 FIFA Men's World Cup,M-1986-45,Brazil vs France,1986-06-21,quarter-finals,not applicable,T-09,Brazil,BRA,1,0,P-90842,Branco,not applicable,17,1
17,PK-017,WC-1986,1986 FIFA Men's World Cup,M-1986-45,Brazil vs France,1986-06-21,quarter-finals,not applicable,T-09,Brazil,BRA,1,0,P-05820,César,Júlio,14,0
18,PK-018,WC-1986,1986 FIFA Men's World Cup,M-1986-45,Brazil vs France,1986-06-21,quarter-finals,not applicable,T-30,France,FRA,0,1,P-22982,Stopyra,Yannick,19,1
