key_id,tournament_id,tournament_name,stage_number,stage_name,group_stage,knockout_stage,unbalanced_groups,start_date,end_date,count_matches,count_teams,count_scheduled,count_replays,count_playoffs,count_walkovers
1,WC-1930,1930 FIFA Men's World Cup,1,group stage,1,0,1,1930-07-13,1930-07-22,15,13,15,0,0,0
2,WC-1930,1930 FIFA Men's World Cup,2,semi-finals,0,1,0,1930-07-26,1930-07-27,2,4,2,0,0,0
3,WC-1930,1930 FIFA Men's World Cup,3,final,0,1,0,1930-07-30,1930-07-30,1,2,1,0,0,0
4,WC-1934,1934 FIFA Men's World Cup,1,round of 16,0,1,0,1934-05-27,1934-05-27,8,16,8,0,0,0
5,WC-1934,1934 FIFA Men's World Cup,2,quarter-finals,0,1,0,1934-05-31,1934-06-01,5,8,4,1,0,0
6,WC-1934,1934 FIFA Men's World Cup,3,semi-finals,0,1,0,1934-06-03,1934-06-03,2,4,2,0,0,0
7,WC-1934,1934 FIFA Men's World Cup,4,third-place match,0,1,0,1934-06-07,1934-06-07,1,2,1,0,0,0
8,WC-1934,1934 FIFA Men's World Cup,5,final,0,1,0,1934-06-10,1934-06-10,1,2,1,0,0,0
9,WC-1938,1938 FIFA Men's World Cup,1,round of 16,0,1,0,1938-06-04,1938-06-09,9,16,8,2,0,1
10,WC-1938,1938 FIFA Men's World Cup,2,quarter-finals,0,1,0,1938-06-12,1938-06-14,5,8,4,1,0,0
11,WC-1938,1938 FIFA Men's World Cup,3,semi-finals,0,1,0,1938-06-16,1938-06-16,2,4,2,0,0,0
12,WC-1938,1938 FIFA Men's World Cup,4,third-place match,0,1,0,1938-06-19,1938-06-19,1,2,1,0,0,0
13,WC-1938,1938 FIFA Men's World Cup,5,final,0,1,0,1938-06-19,1938-06-19,1,2,1,0,0,0
14,WC-1950,1950 FIFA Men's World Cup,1,group stage,1,0,1,1950-06-24,1950-07-02,16,13,16,0,0,0
15,WC-1950,1950 FIFA Men's World Cup,2,final round,1,0,0,1950-07-09,1950-07-16,6,4,6,0,0,0
16,WC-1954,1954 FIFA Men's World Cup,1,group stage,1,0,0,1954-06-16,1954-06-23,18,16,16,0,2,0
17,WC-1954,1954 FIFA Men's World Cup,2,quarter-finals,0,1,0,1954-06-26,1954-06-27,4,8,4,0,0,0
18,WC-1954,1954 FIFA Men's World Cup,3,semi-finals,0,1,0,1954-06-30,1954-06-30,2,4,2,0,0,0
19,WC-1954,1954 FIFA Men's World Cup,4,third-place match,0,1,0,1954-07-03,1954-07-03,1,2,1,0,0,0
