key_id,tournament_id,tournament_name,team_id,team_name,team_code,manager_id,family_name,given_name,country_name
1,WC-1930,1930 FIFA Men's World Cup,T-56,Peru,PER,M-061,Bru,Francisco,Spain
2,WC-1930,1930 FIFA Men's World Cup,T-30,France,FRA,M-075,Caudron,Raoul,France
3,WC-1930,1930 FIFA Men's World Cup,T-09,Brazil,BRA,M-091,de Carvalho Rodrigues,Píndaro,Brazil
4,WC-1930,1930 FIFA Men's World Cup,T-55,Paraguay,PRY,M-109,Durand Laguna,José,Argentina
5,WC-1930,1930 FIFA Men's World Cup,T-06,Belgium,BEL,M-140,Goetinck,Hector,Belgium
6,WC-1930,1930 FIFA Men's World Cup,T-46,Mexico,MEX,M-235,Luque de Serrallonga,Juan,Mexico
7,WC-1930,1930 FIFA Men's World Cup,T-83,United States,USA,M-265,Millar,Robert,Scotland
8,WC-1930,1930 FIFA Men's World Cup,T-03,Argentina,ARG,M-296,Olazar,Francisco,Argentina
9,WC-1930,1930 FIFA Men's World Cup,T-13,Chile,CHL,M-302,Orth,György,Hungary
10,WC-1930,1930 FIFA Men's World Cup,T-61,Romania,ROU,M-341,Rădulescu,Costel,Romania
11,WC-1930,1930 FIFA Men's World Cup,T-07,Bolivia,BOL,M-381,Saucedo,Ulises,Bolivia
12,WC-1930,1930 FIFA Men's World Cup,T-87,Yugoslavia,YUG,M-397,Simonović,Boško,Yugoslavia
13,WC-1930,1930 FIFA Men's World Cup,T-84,Uruguay,URY,M-415,Suppici,Alberto,Uruguay
14,WC-1930,1930 FIFA Men's World Cup,T-03,Argentina,ARG,M-432,Tramutola,Juan José,Argentina
15,WC-1934,1934 FIFA Men's World Cup,T-73,Spain,ESP,M-133,García,Amadeo,Spain
16,WC-1934,1934 FIFA Men's World Cup,T-48,Netherlands,NLD,M-136,Glendenning,Bob,England
17,WC-1934,1934 FIFA Men's World Cup,T-06,Belgium,BEL,M-140,Goetinck,Hector,Belgium
18,WC-1934,1934 FIFA Men's World Cup,T-83,United States,USA,M-146,Gould,David,United States
19,WC-1934,1934 FIFA Men's World Cup,T-30,France,FRA,M-203,Kimpton,George,England
20,WC-1934,1934 FIFA Men's World Cup,T-26,Egypt,EGY,M-249,McCrae,James,Scotland
21,WC-1934,1934 FIFA Men's World Cup,T-05,Austria,AUT,M-250,Meisl,Hugo,Austria
22,WC-1934,1934 FIFA Men's World Cup,T-75,Switzerland,CHE,M-275,Müller,Heinrich,Switzerland
23,WC-1934,1934 FIFA Men's World Cup,T-36,Hungary,HUN,M-280,Nádas,Ödön,Hungary
24,WC-1934,1934 FIFA Men's World Cup,T-31,Germany,DEU,M-286,Nerz,Otto,Germany
25,WC-1934,1934 FIFA Men's World Cup,T-03,Argentina,ARG,M-312,Pascucci,Felipe,Italy
26,WC-1934,1934 FIFA Men's World Cup,T-21,Czechoslovakia,CSK,M-320,Petrů,Karel,Czechoslovakia
