key_id,tournament_id,tournament_name,award_id,award_name,shared,player_id,family_name,given_name,team_id,team_name,team_code
1,WC-1930,1930 FIFA Men's World Cup,A-4,Golden Boot,0,P-56486,Stábile,Guillermo,T-03,Argentina,ARG
2,WC-1930,1930 FIFA Men's World Cup,A-5,Silver Boot,0,P-18628,Cea,Pedro,T-84,Uruguay,URY
3,WC-1930,1930 FIFA Men's World Cup,A-6,Bronze Boot,0,P-71973,Patenaude,Bert,T-83,United States,USA
4,WC-1934,1934 FIFA Men's World Cup,A-4,Golden Boot,0,P-60513,Nejedlý,Oldřich,T-21,Czechoslovakia,CSK
5,WC-1934,1934 FIFA Men's World Cup,A-5,Silver Boot,1,P-77348,Conen,Edmund,T-31,Germany,DEU
6,WC-1934,1934 FIFA Men's World Cup,A-5,Silver Boot,1,P-56703,Schiavio,Angelo,T-41,Italy,ITA
7,WC-1938,1938 FIFA Men's World Cup,A-4,Golden Boot,0,P-09730,Leônidas,not applicable,T-09,Brazil,BRA
8,WC-1938,1938 FIFA Men's World Cup,A-5,Silver Boot,1,P-65885,Piola,Silvio,T-41,Italy,ITA
9,WC-1938,1938 FIFA Men's World Cup,A-5,Silver Boot,1,P-89034,Sárosi,György,T-36,Hungary,HUN
10,WC-1938,1938 FIFA Men's World Cup,A-5,Silver Boot,1,P-67652,Zsengellér,Gyula,T-36,Hungary,HUN
11,WC-1950,1950 FIFA Men's World Cup,A-4,Golden Boot,0,P-49381,Ademir,not applicable,T-09,Brazil,BRA
12,WC-1950,1950 FIFA Men's World Cup,A-5,Silver Boot,0,P-18523,Míguez,Oscar,T-84,Uruguay,URY
13,WC-1950,1950 FIFA Men's World Cup,A-6,Bronze Boot,1,P-26928,Basora,Estanislau,T-73,Spain,ESP
14,WC-1950,1950 FIFA Men's World Cup,A-6,Bronze Boot,1,P-22428,Chico,not applicable,T-09,Brazil,BRA
15,WC-1950,1950 FIFA Men's World Cup,A-6,Bronze Boot,1,P-16302,Ghiggia,Alcides,T-84,Uruguay,URY
16,WC-1950,1950 FIFA Men's World Cup,A-6,Bronze Boot,1,P-65220,Zarra,Telmo,T-73,Spain,ESP
17,WC-1954,1954 FIFA Men's World Cup,A-4,Golden Boot,0,P-07028,Kocsis,Sándor,T-36,Hungary,HUN
18,WC-1954,1954 FIFA Men's World Cup,A-5,Silver Boot,1,P-14406,Hügi,Josef,T-75,Switzerland,CHE
19,WC-1954,1954 FIFA Men's World Cup,A-5,Silver Boot,1,P-05766,Morlock,Max,T-86,West Germany,DEU
20,WC-1954,1954 FIFA Men's World Cup,A-5,Silver Boot,1,P-85257,Probst,Erich,T-05,Austria,AUT
21,WC-1958,1958 FIFA Men's World Cup,A-4,Golden Boot,0,P-77939,Fontaine,Just,T-30,France,FRA
22,WC-1958,1958 FIFA Men's World Cup,A-5,Silver Boot,1,P-38906,Pelé,not applicable,T-09,Brazil,BRA
23,WC-1958,1958 FIFA Men's World Cup,A-5,Silver Boot,1,P-08136,Rahn,Helmut,T-86,West Germany,DEU
24,WC-1958,1958 FIFA Men's World Cup,A-8,Best Young Player,0,P-38906,Pelé,not applicable,T-09,Brazil,BRA
25,WC-1962,1962 FIFA Men's World Cup,A-4,Golden Boot,1,P-21188,Albert,Flórián,T-36,Hungary,HUN
26,WC-1962,1962 FIFA Men's World Cup,A-4,Golden Boot,1,P-46080,Garrincha,not applicable,T-09,Brazil,BRA
27,WC-1962,1962 FIFA Men's World Cup,A-4,Golden Boot,1,P-11702,Ivanov,Valentin,T-72,Soviet Union,SUN
