key_id,tournament_id,tournament_name,referee_id,family_name,given_name,country_name,confederation_id,confederation_name,confederation_code
1,WC-1930,1930 FIFA Men's World Cup,R-039,Balvay,Thomas,France,CF-6,Union of European Football Associations,UEFA
2,WC-1930,1930 FIFA Men's World Cup,R-091,Christophe,Henri,Belgium,CF-6,Union of European Football Associations,UEFA
3,WC-1930,1930 FIFA Men's World Cup,R-116,de Almeida Rêgo,Gilberto,Brazil,CF-4,South American Football Confederation,CONMEBOL
4,WC-1930,1930 FIFA Men's World Cup,R-236,Langenus,John,Belgium,CF-6,Union of European Football Associations,UEFA
5,WC-1930,1930 FIFA Men's World Cup,R-251,Lombardi,Domingo,Uruguay,CF-4,South American Football Confederation,CONMEBOL
6,WC-1930,1930 FIFA Men's World Cup,R-260,Macías,José,Argentina,CF-4,South American Football Confederation,CONMEBOL
7,WC-1930,1930 FIFA Men's World Cup,R-280,Mateucci,Francisco,Uruguay,CF-4,South American Football Confederation,CONMEBOL
8,WC-1930,1930 FIFA Men's World Cup,R-391,Saucedo,Ulises,Bolivia,CF-4,South American Football Confederation,CONMEBOL
9,WC-1930,1930 FIFA Men's World Cup,R-430,Tejada,Aníbal,Uruguay,CF-4,South American Football Confederation,CONMEBOL
10,WC-1930,1930 FIFA Men's World Cup,R-449,Vallarino,Ricardo,Uruguay,CF-4,South American Football Confederation,CONMEBOL
11,WC-1930,1930 FIFA Men's World Cup,R-472,Warnken,Alberto,Chile,CF-4,South American Football Confederation,CONMEBOL
12,WC-1934,1934 FIFA Men's World Cup,R-034,Baert,Louis,Belgium,CF-6,Union of European Football Associations,UEFA
13,WC-1934,1934 FIFA Men's World Cup,R-041,Barlassina,Rinaldo,Italy,CF-6,Union of European Football Associations,UEFA
14,WC-1934,1934 FIFA Men's World Cup,R-054,Beranek,Alois,Austria,CF-6,Union of European Football Associations,UEFA
15,WC-1934,1934 FIFA Men's World Cup,R-056,Birlem,Alfred,Germany,CF-6,Union of European Football Associations,UEFA
16,WC-1934,1934 FIFA Men's World Cup,R-065,Braun,Eugen,Austria,CF-6,Union of European Football Associations,UEFA
17,WC-1934,1934 FIFA Men's World Cup,R-082,Carraro,Albino,Italy,CF-6,Union of European Football Associations,UEFA
18,WC-1934,1934 FIFA Men's World Cup,R-135,Eklind,Ivan,Sweden,CF-6,Union of European Football Associations,UEFA
19,WC-1934,1934 FIFA Men's World Cup,R-236,Langenus,John,Belgium,CF-6,Union of European Football Associations,UEFA
20,WC-1934,1934 FIFA Men's World Cup,R-284,Mattea,Francesco,Italy,CF-6,Union of European Football Associations,UEFA
21,WC-1934,1934 FIFA Men's World Cup,R-296,Mercet,René,Switzerland,CF-6,Union of European Football Associations,UEFA
22,WC-1934,1934 FIFA Men's World Cup,R-454,van Moorsel,Johannes,Netherlands,CF-6,Union of European Football Associations,UEFA
